run_name,cfg,Total money made,Total distance driven,Average profit,Customers served,Customers cancelled,Waiting time,Average free time,Highest earning taxi id,Highest earning taxi per hour,Lowest earning taxi id,Lowest earning taxi per hour,Standard deviation of hourly profit
,"cr=closest, ms=None, bl=None",12581.357219562751,7905.998746168888,111.11270172049464,693,6,402.44200716746366,1.62838964911162,97,66.11923230911341,64,9.624109499218052,6.8275091459664
,"cr=closest, ms=allow_relocation, bl=None",13107.436472085112,5895.154643787041,159.04540724436944,710,15,614.1494416023155,1.3219321166944145,74,56.42501997680987,57,8.62230648097828,5.868663902811571
,"cr=closest, ms=batching, bl=0.01",13983.149217214683,8966.024794244182,125.66952843676131,766,10,488.4715353606335,1.3569515717240872,94,136.73672297435994,35,9.646604924851195,12.291478087760671
,"cr=closest, ms=batching, bl=0.05",13081.349108543043,7750.23923915802,123.99248667431651,726,27,854.2247573156689,1.8841931590686223,1,40.60969484081113,77,4.220075265260946,7.419582033967355
,"cr=closest, ms=batching, bl=0.075",13468.027013579138,8131.1872378301,116.09597613738354,715,12,555.6183689270325,1.8724055964982318,102,46.60615029087947,63,5.948955990141917,7.145810639140035
,"cr=closest, ms=batching, bl=0.1",13751.887713250922,8373.743630901638,156.8459608710466,729,26,891.4489838113101,0.5990607142534276,76,114.44080912406457,61,24.011812351771642,9.272432330723197
,"cr=closest, ms=batching, bl=0.2",13305.895571138999,7974.777933302017,128.69164818108348,718,16,559.5444344151658,1.4905669575206342,91,113.45185470762127,35,16.42725873591114,9.299021954075883
,"cr=shortest, ms=None, bl=None",10213.281474478381,8753.736505139446,117.53519685347912,633,65,933.309958607246,0.0639346149384178,69,41.2818261218993,70,14.650134581574765,3.676133955555401
,"cr=longest, ms=None, bl=None",12599.501252691598,10319.1156114553,117.06309033778376,602,125,2039.1804202634144,0.09707283847351865,86,36.62483869914668,88,8.75065708600984,3.5461079422325517
,"cr=closest, ms=None, bl=None",13743.337568230123,8496.13959294882,126.78010157516171,733,11,482.8880673739737,1.109989978574042,88,46.09788045004054,61,12.120239948636353,5.941786502590158
,"cr=closest, ms=allow_relocation, bl=None",13562.622674307291,6026.958710200807,158.42603759316836,723,10,420.0266443971719,1.729756058334425,78,191.37293844103422,43,1.597561181791464,17.8371785322065
,"cr=closest, ms=batching, bl=0.01",14040.809111932738,9247.128247553526,131.09014475722623,725,9,388.4401868697911,1.31424870422924,93,132.1502530166114,55,9.277942973305048,11.262977487406834
,"cr=closest, ms=batching, bl=0.05",13590.430809837431,8292.434629695494,143.75836004696797,726,18,827.4113830582942,0.7969836656718075,83,83.26842055621447,76,8.403241194758053,7.828396976662469
,"cr=closest, ms=batching, bl=0.075",14486.63144741691,8921.589711794566,127.02313505057998,796,14,554.6977222521173,1.3617475122357492,98,36.298537984214285,81,8.257197365012765,5.372863600339783
,"cr=closest, ms=batching, bl=0.1",13804.451192116041,8520.093088412119,137.50491561856387,746,19,521.9007600617704,1.0113865032435996,86,41.60831091089101,76,18.013346544689924,4.441846008839222
,"cr=closest, ms=batching, bl=0.2",13630.602028944104,8279.258709564541,115.14182968299222,726,11,435.2671164134987,1.7771930295246667,102,48.76602018776813,81,10.169779446130184,5.025809402936469
,"cr=shortest, ms=None, bl=None",10409.620045918,8732.821048385676,113.98757679264305,620,61,1284.933454220898,0.08086252995306596,65,29.775418100765354,76,11.809700010363835,2.6721019592840105
,"cr=longest, ms=None, bl=None",11663.05294287335,9442.398983967538,116.36396602476,517,107,948.5439597927041,0.08800440862432034,77,37.698464594135075,79,17.086870734045185,3.0550099579096788
,"cr=closest, ms=None, bl=None",13148.350518989862,8277.452831014036,113.79069260185207,718,21,534.3619661991881,1.9596452281655077,1,41.31808109385776,80,3.2061579003596092,7.165604517666944
,"cr=closest, ms=allow_relocation, bl=None",13660.055303287898,5999.316693572107,110.26718552719879,751,5,341.22423577777926,3.251970325198655,112,47.31621678737146,60,0.9758188009190716,7.6750946784115595
,"cr=closest, ms=batching, bl=0.01",13990.315003226813,9221.738418542378,117.92201281085771,765,3,299.2274538421667,1.4071895935049807,93,36.736671796179564,48,9.946789629836616,4.868974427925294
,"cr=closest, ms=batching, bl=0.05",13355.090827345142,7758.611578960024,116.86503476785295,728,21,692.8390769498429,2.157818938937088,2,36.77829547383151,78,4.364835420551197,6.907934284254986
